0.00509702, 0.00289245, -0.738476
0.00465853, 0.00955335, -0.73592
0.012262, -0.00368741, -0.747824
0.00693993, -0.000415766, -0.741194
0.0435887, 0.00316114, -0.777722
0.0373893, 0.00778069, -0.769699
0.0388056, -0.00481795, -0.775801
0.0459451, -0.00587004, -0.783469
0.0447851, 0.000611082, -0.779852
-0.000568432, 0.023581, -0.725241
0.0279263, 0.0127967, -0.75841
0.0303314, 0.01225, -0.760923
-0.028966, 0.0106813, -0.700535
-0.0430751, 0.00880214, -0.686384
-0.0402613, -0.00217635, -0.692962
-0.020435, -0.00266446, -0.71422
-0.0258131, 0.00173968, -0.707033
-0.0148678, 0.00239266, -0.718326
-0.0329646, 0.0126468, -0.695745
-0.0437076, 0.0117444, -0.684737
-0.00536866, 0.0277001, -0.719083
-0.00912072, 0.0182959, -0.718764
-0.00787587, 0.0198436, -0.719446
0.0371787, -0.0333023, -0.783675
0.0444405, -0.0305794, -0.789961
0.0291188, -0.0277048, -0.773701
0.0212102, -0.0150976, -0.761206
-0.00212126, -0.0120587, -0.736509
0.00204125, -0.0205488, -0.743566
0.0468407, -0.0156577, -0.787746
0.0469162, -0.0118805, -0.786429
0.028691, -0.0156138, -0.76916
0.0270112, -0.00695306, -0.764495
0.0427632, -0.0205932, -0.785223
0.0467558, -0.0194206, -0.788784
0.0269306, -0.0233689, -0.769976
0.0353103, -0.0242067, -0.77889
0.0237246, -0.0199745, -0.765449
-0.0234529, -0.0290621, -0.719373
-0.0137999, -0.0355922, -0.732113
-0.00774163, -0.0339639, -0.737877
-0.0269008, -0.0143605, -0.711207
-0.037658, -0.00592533, -0.697067
-0.0214848, -0.0113649, -0.716082
-0.0168507, -0.00931348, -0.720352
-0.00434416, -0.0245321, -0.738404
-0.0186467, -0.0229563, -0.722856
-0.0237742, -0.0162172, -0.715213


CheckRT End 


Rejecting initialization - too few inliers for best transformation
	 MaxGood is:0, nMinGood is: 167
matrix out is []
tf matrix is empty 
Ratio score RH is: 0.316721
Trying ReconstructF...
Candidate 1:
CheckRT start 


-0.711744, -0.424527, -33.5198
-0.654367, -0.80996, -32.8097
1.47684, 0.103497, -30.9814
1.46674, 0.213184, -30.9601
-0.68221, 0.608232, -33.5421
0.615617, -0.323799, -31.5566
1.08708, -0.990956, -30.5099
1.70763, -0.0527242, -30.5918
1.7785, 0.0597185, -30.501
-0.0295116, 0.22695, -33.3235
0.347118, -0.898292, -31.6854
0.405824, -0.751936, -31.9986
-0.134541, -0.325238, -33.3475
-0.236237, -0.164178, -33.1764
0.0858543, 0.714622, -33.2744
-0.484637, 1.4453, -33.4986
1.76998, -0.850968, -29.6667
1.61895, -0.724433, -30.556
-1.74943, 0.905255, -32.604
-1.79942, 1.00524, -32.5857
-1.2904, 0.955691, -33.0102
-1.20913, 0.970037, -33.0574
-1.33979, 1.07514, -33.2698
-0.364154, 1.56096, -33.0884
-0.527478, 1.71003, -33.3545
-0.348881, 1.65699, -33.1243
1.31953, -0.991169, -30.4877
1.35257, -0.943395, -30.6799
0.10547, 1.18926, -32.9967
0.227335, 1.15179, -32.4104
0.181225, 1.23184, -32.4817
1.32936, 0.15153, -31.3284
1.63388, 0.486054, -31.0782
1.77128, 0.495611, -30.3107
1.5668, 0.598313, -30.0895
-1.01943, 1.65517, -33.7145
0.885835, -0.656734, -31.1529
0.948897, -0.636632, -31.109
0.918979, -0.5294, -31.5889
-0.455971, -0.682154, -33.5215
-0.434485, 0.29321, -33.436
-0.311562, -0.203758, -33.5362
-0.0259694, 0.620487, -33.6121
-0.4527, 0.576311, -33.5785
-0.387618, 0.50557, -33.5016
1.32604, 0.543396, -31.1736
1.34626, 0.58724, -31.5682
-0.659145, 1.3393, -33.6561
-0.788612, 1.44607, -33.4876
0.735308, -0.648482, -31.2867
-1.52643, -0.270587, -32.1166
-1.3606, -0.266429, -32.194
-1.53821, -0.192076, -32.2351
0.794068, 0.0516422, -31.2352
-1.49985, 1.60437, -32.8333
-1.60447, 1.6297, -32.7193
-1.82359, 0.636224, -32.5439
-1.71518, 0.674736, -32.8646
0.897852, -0.994964, -30.6795
0.953201, -0.989125, -30.5469
0.826674, -0.96777, -30.7575
-1.80587, 1.28828, -32.6971
-0.721636, 0.897979, -33.4004
-1.55118, -0.0877717, -32.2022
0.54734, 0.163598, -31.4803
0.364623, 0.198813, -32.8213
0.0210288, 1.35314, -32.6478
-0.0215334, 1.4569, -32.349
-1.04932, 1.11206, -33.3048
-1.45488, 0.705732, -32.9972
-1.43135, 0.884739, -33.0555
-0.0606951, -0.0888931, -33.1945
-0.423041, -0.90273, -33.0945
-0.345108, -0.897362, -32.6229
-0.418331, -0.794195, -33.0214
-0.720876, 1.66593, -33.5452
-0.556733, 1.69199, -33.2659
-1.63585, 0.746584, -32.8455
-1.73526, 0.800966, -32.7391
1.37895, 0.646824, -30.9089
1.44554, 0.635252, -30.6639
1.46898, 0.767086, -30.6295
-0.125259, 0.341866, -33.2415
-0.195507, 0.423214, -33.2226
-1.39822, 1.51192, -33.0137
-1.47975, 0.182317, -32.5295
-1.41226, 0.215705, -32.3318
0.229362, 1.05887, -32.4581
0.0357074, -0.840541, -32.669
-0.137843, -0.831875, -32.9034
-0.0424675, -0.785275, -32.7576
0.885403, -0.470092, -31.6496
1.03754, -0.503218, -31.2101
0.865918, -0.389111, -31.5107
0.9539, -0.722705, -31.2547
0.0480654, 0.539572, -33.3131
1.40472, 0.330751, -31.2719
-1.32352, 1.44423, -33.1306
0.0460785, -0.804663, -32.6775
-0.769192, -0.966128, -32.1482
-0.611336, -0.967669, -33.0026
-1.26272, 1.58606, -33.3434
-1.16565, 1.6582, -33.1298
0.899621, 0.076777, -31.3468
1.00398, 0.122079, -31.4805
1.08497, 0.178122, -31.6413
-0.905173, -0.877106, -31.1859
-0.867098, -0.785746, -32.4069
-0.23733, -0.966947, -32.9202
-0.0112126, -1.01411, -32.4193
1.01198, 0.550418, -31.4261
1.01788, 0.63607, -31.0018
-0.871646, -0.655434, -32.7465
-1.30252, 1.21045, -33.1134
0.667161, 0.415556, -30.5207
0.411369, -0.233066, -32.459
0.337281, -0.174065, -32.8486
0.931001, -0.074219, -31.3392
1.04274, -0.0523656, -31.3597
0.864162, 0.0355094, -31.4533
1.08461, -0.00307183, -31.3443
-0.446663, -1.07219, -32.5372
-0.25367, -1.10386, -32.3701
-0.49932, -1.0173, -32.8949
1.18215, 0.701838, -31.1905
0.891169, 0.42029, -31.0727
0.975204, 0.375847, -31.3582
0.561232, -0.854731, -30.2136
0.330781, 0.770545, -32.3379
0.118503, 0.119785, -33.1623
1.80669, 0.451713, -30.1601
1.58652, 0.636398, -30.2755
1.89955, 0.108164, -30.3294
0.0929455, 1.38052, -32.0492
1.25657, 0.858142, -30.943
1.33803, 0.824803, -30.6782
-1.16637, 0.651735, -33.1825
-1.90115, 0.762752, -32.3721
-1.3293, 0.270726, -32.6574
-1.58751, 0.489573, -32.7164
-1.73984, 0.249385, -32.265
-0.810955, 0.241335, -33.1717
-1.0776, 0.442631, -33.2346
-0.557226, 0.477225, -33.5075
-1.42009, 0.946048, -32.709
-1.94188, 0.903492, -32.4478
-0.123707, 1.58949, -32.3835
-1.0884, 1.35287, -33.6208
-0.0779576, 0.999987, -33.2254
-0.297723, 1.20356, -33.3664
-0.238498, 1.26826, -33.162
-1.03835, 1.16067, -33.8075
0.710671, -0.96046, -30.5879
1.29555, -0.752883, -30.8408
1.00929, -0.27016, -31.4545
0.0448873, -0.17308, -33.0744
1.93025, -0.26253, -30.3526
1.92338, -0.116891, -30.1661
1.29958, -0.283081, -31.3016
1.57795, -0.111536, -31.1505
1.79332, -0.455351, -30.5547
1.9042, -0.400797, -30.0056
1.22071, -0.593216, -31.0901
1.5279, -0.609693, -30.8015
-0.874389, -0.905895, -31.1515
-0.4565, -1.19108, -32.0915
-0.191485, -1.1177, -32.3139
-0.455925, -0.0338378, -33.5088
-0.85237, -0.159225, -33.1184
-1.06112, 0.0582514, -33.0634


CheckRT End 


Candidate 2:
CheckRT start 


-0.0162899, -0.00971688, -0.767205
-0.0152016, -0.018817, -0.762227
0.0344639, 0.00241533, -0.722995
0.0343165, 0.00498784, -0.72436
-0.01582, 0.0141048, -0.777848
0.0144024, -0.00757529, -0.73827
0.0256568, -0.0233883, -0.720092
0.0399638, -0.00123372, -0.715949
0.041718, 0.00140097, -0.715462
-0.000671468, 0.00516567, -0.758499
0.00808854, -0.0209319, -0.738329
0.0093666, -0.0173549, -0.738539
-0.00304585, -0.00736391, -0.755028
-0.0054056, -0.00375704, -0.759184
0.00196408, 0.0163455, -0.761088
-0.0113203, 0.0337614, -0.782513
0.0420881, -0.020235, -0.70545
0.0376691, -0.0168559, -0.710976
-0.0434715, 0.0224947, -0.810194
-0.0448845, 0.0250748, -0.812837
-0.0311876, 0.0230983, -0.797845
-0.0291082, 0.0233527, -0.795839
-0.0322165, 0.0258531, -0.800029
-0.00859961, 0.0368644, -0.781436
-0.0124421, 0.0403375, -0.786795
-0.00823707, 0.0391233, -0.782106
0.0309381, -0.0232393, -0.714834
0.0315099, -0.0219777, -0.714735
0.00244874, 0.027608, -0.766007
0.00535335, 0.0271211, -0.763164
0.0042691, 0.0290159, -0.765106
0.0308475, 0.0035163, -0.726969
0.0380361, 0.0113153, -0.723494
0.0420787, 0.0117739, -0.720066
0.037792, 0.0144318, -0.72578
-0.0241238, 0.0391687, -0.797844
0.0207142, -0.015357, -0.728478
0.0221825, -0.0148826, -0.727241
0.0212135, -0.0122205, -0.729197
-0.010317, -0.0154356, -0.758506
-0.00998685, 0.0067397, -0.768576
-0.00706268, -0.00461936, -0.760267
-0.000588728, 0.0140745, -0.762429
-0.0104071, 0.0132492, -0.771968
-0.00890544, 0.0116157, -0.769729
0.0310998, 0.0127444, -0.73112
0.0311833, 0.0136022, -0.731215
-0.0153805, 0.031252, -0.785355
-0.0186041, 0.0341152, -0.790034
0.0172044, -0.0151729, -0.732036
-0.0375887, -0.0066639, -0.790902
-0.03324, -0.00650956, -0.786537
-0.0377895, -0.00471927, -0.791946
0.0187656, 0.00122042, -0.738158
-0.0370746, 0.0396588, -0.811627
-0.039967, 0.040596, -0.815051
-0.0453301, 0.0158149, -0.808983
-0.0420548, 0.0165439, -0.805834
0.0212011, -0.0234944, -0.724449
0.0225662, -0.0234169, -0.723182
0.0195233, -0.0228557, -0.726399
-0.0450825, 0.0321614, -0.816285
-0.0169004, 0.0210306, -0.782248
-0.0382268, -0.0021635, -0.793601
0.0129555, 0.00387231, -0.745132
0.00832544, 0.0045393, -0.749386
0.000496474, 0.0319211, -0.770182
-0.000514033, 0.0348005, -0.772714
-0.0249839, 0.0264784, -0.793003
-0.0352335, 0.0170911, -0.799129
-0.034664, 0.0214265, -0.800549
-0.00138189, -0.00202441, -0.755923
-0.00965886, -0.020612, -0.755643
-0.00797741, -0.0207442, -0.754133
-0.00958634, -0.0182003, -0.756735
-0.0169932, 0.0392719, -0.790787
-0.0131781, 0.0400516, -0.787451
-0.0400747, 0.0182897, -0.804661
-0.0428359, 0.0197723, -0.808202
0.0326097, 0.0152963, -0.73094
0.0343759, 0.0151068, -0.729208
0.0350137, 0.018284, -0.73007
-0.00287101, 0.00783663, -0.762009
-0.00449884, 0.0097393, -0.764551
-0.0341929, 0.0369742, -0.807362
-0.0361357, 0.00445192, -0.794395
-0.0346552, 0.00529286, -0.793405
0.00538522, 0.0248598, -0.762048
0.000815531, -0.0191928, -0.745955
-0.00314146, -0.0189602, -0.749936
-0.000969879, -0.0179384, -0.748297
0.0204382, -0.0108514, -0.730587
0.024157, -0.0117164, -0.726669
0.020111, -0.0090371, -0.731844
0.022166, -0.0167937, -0.726281
0.00109692, 0.0123106, -0.760058
0.0326619, 0.00769054, -0.727121
-0.0321307, 0.0350616, -0.804321
0.00105217, -0.0183722, -0.746095
-0.0182735, -0.0229529, -0.763757
-0.0140659, -0.0222655, -0.759367
-0.0304463, 0.0382434, -0.803991
-0.0282448, 0.0401806, -0.802791
0.021122, 0.00180268, -0.735986
0.0234115, 0.00284677, -0.734086
0.0251293, 0.00412567, -0.732858
-0.0223203, -0.021629, -0.769022
-0.0205467, -0.0186198, -0.767935
-0.00541231, -0.0220522, -0.750774
-0.000257645, -0.023312, -0.745246
0.0237799, 0.0129339, -0.738463
0.0242719, 0.0151675, -0.739254
-0.0204734, -0.0153958, -0.769182
-0.0315067, 0.0292801, -0.801
0.0162909, 0.0101472, -0.745259
0.00942723, -0.00534104, -0.743847
0.00766063, -0.00395352, -0.746074
0.0217947, -0.00173739, -0.733653
0.0243174, -0.00122115, -0.731333
0.0202314, 0.000831372, -0.736371
0.0252911, -7.15802e-05, -0.730897
-0.0103593, -0.0248682, -0.754656
-0.00587621, -0.0255722, -0.74989
-0.0114794, -0.0233888, -0.756287
0.0279, 0.0165642, -0.736132
0.0212199, 0.0100077, -0.739884
0.0229335, 0.00883872, -0.737441
0.0136281, -0.0207552, -0.733668
0.00773885, 0.0180268, -0.756543
0.00269474, 0.00272358, -0.754044
0.0430522, 0.0107642, -0.718698
0.0380342, 0.0152568, -0.725809
0.0446628, 0.00254329, -0.713119
0.00223158, 0.0331389, -0.769332
0.0298909, 0.0204133, -0.736064
0.032003, 0.0197277, -0.733763
-0.0277957, 0.0155315, -0.790792
-0.0477498, 0.0191574, -0.813089
-0.0322105, 0.00655974, -0.791345
-0.0388438, 0.0119789, -0.800542
-0.0432766, 0.00620285, -0.802577
-0.0190024, 0.00565489, -0.777307
-0.0254868, 0.0104688, -0.786067
-0.0128615, 0.0110153, -0.773437
-0.0348058, 0.0231875, -0.801708
-0.0488208, 0.0227147, -0.815789
-0.0029667, 0.038124, -0.776725
-0.0257756, 0.0320392, -0.79623
-0.00180187, 0.0231167, -0.768078
-0.00691868, 0.0279705, -0.775436
-0.00557304, 0.029638, -0.774965
-0.0243375, 0.0272049, -0.792422
0.0169393, -0.0228934, -0.729093
0.0301646, -0.0175296, -0.718085
0.0234181, -0.00626838, -0.729829
0.00102179, -0.00393879, -0.752664
0.045065, -0.00612907, -0.708637
0.0452762, -0.00275145, -0.710115
0.0300221, -0.00653947, -0.723113
0.0364014, -0.00257289, -0.718607
0.0416637, -0.010579, -0.709876
0.0448961, -0.00944961, -0.707457
0.0283308, -0.0137676, -0.721559
0.0354356, -0.0141402, -0.714366
-0.0215546, -0.0223321, -0.767939
-0.0107227, -0.0279779, -0.753812
-0.00443414, -0.0258836, -0.748318
-0.0104144, -0.000773172, -0.76546
-0.0199167, -0.00372083, -0.773877
-0.0250804, 0.00137651, -0.781501


CheckRT End 


Candidate 3:
CheckRT start 


0.711744, 0.424527, 33.5198
0.654367, 0.80996, 32.8097
-1.47684, -0.103497, 30.9814
-1.46674, -0.213184, 30.9601
0.68221, -0.608232, 33.5421
-0.615617, 0.323799, 31.5566
-1.08708, 0.990956, 30.5099
-1.70763, 0.0527242, 30.5918
-1.7785, -0.0597185, 30.501
0.0295116, -0.22695, 33.3235
-0.347118, 0.898292, 31.6854
-0.405824, 0.751936, 31.9986
0.134541, 0.325238, 33.3475
0.236237, 0.164178, 33.1764
-0.0858543, -0.714622, 33.2744
0.484637, -1.4453, 33.4986
-1.76998, 0.850968, 29.6667
-1.61895, 0.724433, 30.556
1.74943, -0.905255, 32.604
1.79942, -1.00524, 32.5857
1.2904, -0.955691, 33.0102
1.20913, -0.970037, 33.0574
1.33979, -1.07514, 33.2698
0.364154, -1.56096, 33.0884
0.527478, -1.71003, 33.3545
0.348881, -1.65699, 33.1243
-1.31953, 0.991169, 30.4877
-1.35257, 0.943395, 30.6799
-0.10547, -1.18926, 32.9967
-0.227335, -1.15179, 32.4104
-0.181225, -1.23184, 32.4817
-1.32936, -0.15153, 31.3284
-1.63388, -0.486054, 31.0782
-1.77128, -0.495611, 30.3107
-1.5668, -0.598313, 30.0895
1.01943, -1.65517, 33.7145
-0.885835, 0.656734, 31.1529
-0.948897, 0.636632, 31.109
-0.918979, 0.5294, 31.5889
0.455971, 0.682154, 33.5215
0.434485, -0.29321, 33.436
0.311562, 0.203758, 33.5362
0.0259694, -0.620487, 33.6121
0.4527, -0.576311, 33.5785
0.387618, -0.50557, 33.5016
-1.32604, -0.543396, 31.1736
-1.34626, -0.58724, 31.5682
0.659145, -1.3393, 33.6561
0.788612, -1.44607, 33.4876
-0.735308, 0.648482, 31.2867
1.52643, 0.270587, 32.1166
1.3606, 0.266429, 32.194
1.53821, 0.192076, 32.2351
-0.794068, -0.0516422, 31.2352
1.49985, -1.60437, 32.8333
1.60447, -1.6297, 32.7193
1.82359, -0.636224, 32.5439
1.71518, -0.674736, 32.8646
-0.897852, 0.994964, 30.6795
-0.953201, 0.989125, 30.5469
-0.826674, 0.96777, 30.7575
1.80587, -1.28828, 32.6971
0.721636, -0.897979, 33.4004
1.55118, 0.0877717, 32.2022
-0.54734, -0.163598, 31.4803
-0.364623, -0.198813, 32.8213
-0.0210288, -1.35314, 32.6478
0.0215334, -1.4569, 32.349
1.04932, -1.11206, 33.3048
1.45488, -0.705732, 32.9972
1.43135, -0.884739, 33.0555
0.0606951, 0.0888931, 33.1945
0.423041, 0.90273, 33.0945
0.345108, 0.897362, 32.6229
0.418331, 0.794195, 33.0214
0.720876, -1.66593, 33.5452
0.556733, -1.69199, 33.2659
1.63585, -0.746584, 32.8455
1.73526, -0.800966, 32.7391
-1.37895, -0.646824, 30.9089
-1.44554, -0.635252, 30.6639
-1.46898, -0.767086, 30.6295
0.125259, -0.341866, 33.2415
0.195507, -0.423214, 33.2226
1.39822, -1.51192, 33.0137
1.47975, -0.182317, 32.5295
1.41226, -0.215705, 32.3318
-0.229362, -1.05887, 32.4581
-0.0357074, 0.840541, 32.669
0.137843, 0.831875, 32.9034
0.0424675, 0.785275, 32.7576
-0.885403, 0.470092, 31.6496
-1.03754, 0.503218, 31.2101
-0.865918, 0.389111, 31.5107
-0.9539, 0.722705, 31.2547
-0.0480654, -0.539572, 33.3131
-1.40472, -0.330751, 31.2719
1.32352, -1.44423, 33.1306
-0.0460785, 0.804663, 32.6775
0.769192, 0.966128, 32.1482
0.611336, 0.967669, 33.0026
1.26272, -1.58606, 33.3434
1.16565, -1.6582, 33.1298
-0.899621, -0.076777, 31.3468
-1.00398, -0.122079, 31.4805
-1.08497, -0.178122, 31.6413
0.905173, 0.877106, 31.1859
0.867098, 0.785746, 32.4069
0.23733, 0.966947, 32.9202
0.0112126, 1.01411, 32.4193
-1.01198, -0.550418, 31.4261
-1.01788, -0.63607, 31.0018
0.871646, 0.655434, 32.7465
1.30252, -1.21045, 33.1134
-0.667161, -0.415556, 30.5207
-0.411369, 0.233066, 32.459
-0.337281, 0.174065, 32.8486
-0.931001, 0.074219, 31.3392
-1.04274, 0.0523656, 31.3597
-0.864162, -0.0355094, 31.4533
-1.08461, 0.00307183, 31.3443
0.446663, 1.07219, 32.5372
0.25367, 1.10386, 32.3701
0.49932, 1.0173, 32.8949
-1.18215, -0.701838, 31.1905
-0.891169, -0.42029, 31.0727
-0.975204, -0.375847, 31.3582
-0.561232, 0.854731, 30.2136
-0.330781, -0.770545, 32.3379
-0.118503, -0.119785, 33.1623
-1.80669, -0.451713, 30.1601
-1.58652, -0.636398, 30.2755
-1.89955, -0.108164, 30.3294
-0.0929455, -1.38052, 32.0492
-1.25657, -0.858142, 30.943
-1.33803, -0.824803, 30.6782
1.16637, -0.651735, 33.1825
1.90115, -0.762752, 32.3721
1.3293, -0.270726, 32.6574
1.58751, -0.489573, 32.7164
1.73984, -0.249385, 32.265
0.810955, -0.241335, 33.1717
1.0776, -0.442631, 33.2346
0.557226, -0.477225, 33.5075
1.42009, -0.946048, 32.709
1.94188, -0.903492, 32.4478
0.123707, -1.58949, 32.3835
1.0884, -1.35287, 33.6208
0.0779576, -0.999987, 33.2254
0.297723, -1.20356, 33.3664
0.238498, -1.26826, 33.162
1.03835, -1.16067, 33.8075
-0.710671, 0.96046, 30.5879
-1.29555, 0.752883, 30.8408
-1.00929, 0.27016, 31.4545
-0.0448873, 0.17308, 33.0744
-1.93025, 0.26253, 30.3526
-1.92338, 0.116891, 30.1661
-1.29958, 0.283081, 31.3016
-1.57795, 0.111536, 31.1505
-1.79332, 0.455351, 30.5547
-1.9042, 0.400797, 30.0056
-1.22071, 0.593216, 31.0901
-1.5279, 0.609693, 30.8015
0.874389, 0.905895, 31.1515
0.4565, 1.19108, 32.0915
0.191485, 1.1177, 32.3139
0.455925, 0.0338378, 33.5088
0.85237, 0.159225, 33.1184
1.06112, -0.0582514, 33.0634


CheckRT End 


Candidate 4:
CheckRT start 


0.0162899, 0.00971688, 0.767205
0.0152016, 0.018817, 0.762227
-0.0344639, -0.00241533, 0.722995
-0.0343165, -0.00498784, 0.72436
0.01582, -0.0141048, 0.777848
-0.0144024, 0.00757529, 0.73827
-0.0256568, 0.0233883, 0.720092
-0.0399638, 0.00123372, 0.715949
-0.041718, -0.00140097, 0.715462
0.000671468, -0.00516567, 0.758499
-0.00808854, 0.0209319, 0.738329
-0.0093666, 0.0173549, 0.738539
0.00304585, 0.00736391, 0.755028
0.0054056, 0.00375704, 0.759184
-0.00196408, -0.0163455, 0.761088
0.0113203, -0.0337614, 0.782513
-0.0420881, 0.020235, 0.70545
-0.0376691, 0.0168559, 0.710976
0.0434715, -0.0224947, 0.810194
0.0448845, -0.0250748, 0.812837
0.0311876, -0.0230983, 0.797845
0.0291082, -0.0233527, 0.795839
0.0322165, -0.0258531, 0.800029
0.00859961, -0.0368644, 0.781436
0.0124421, -0.0403375, 0.786795
0.00823707, -0.0391233, 0.782106
-0.0309381, 0.0232393, 0.714834
-0.0315099, 0.0219777, 0.714735
-0.00244874, -0.027608, 0.766007
-0.00535335, -0.0271211, 0.763164
-0.0042691, -0.0290159, 0.765106
-0.0308475, -0.0035163, 0.726969
-0.0380361, -0.0113153, 0.723494
-0.0420787, -0.0117739, 0.720066
-0.037792, -0.0144318, 0.72578
0.0241238, -0.0391687, 0.797844
-0.0207142, 0.015357, 0.728478
-0.0221825, 0.0148826, 0.727241
-0.0212135, 0.0122205, 0.729197
0.010317, 0.0154356, 0.758506
0.00998685, -0.0067397, 0.768576
0.00706268, 0.00461936, 0.760267
0.000588728, -0.0140745, 0.762429
0.0104071, -0.0132492, 0.771968
0.00890544, -0.0116157, 0.769729
-0.0310998, -0.0127444, 0.73112
-0.0311833, -0.0136022, 0.731215
0.0153805, -0.031252, 0.785355
0.0186041, -0.0341152, 0.790034
-0.0172044, 0.0151729, 0.732036
0.0375887, 0.0066639, 0.790902
0.03324, 0.00650956, 0.786537
0.0377895, 0.00471927, 0.791946
-0.0187656, -0.00122042, 0.738158
0.0370746, -0.0396588, 0.811627
0.039967, -0.040596, 0.815051
0.0453301, -0.0158149, 0.808983
0.0420548, -0.0165439, 0.805834
-0.0212011, 0.0234944, 0.724449
-0.0225662, 0.0234169, 0.723182
-0.0195233, 0.0228557, 0.726399
0.0450825, -0.0321614, 0.816285
0.0169004, -0.0210306, 0.782248
0.0382268, 0.0021635, 0.793601
-0.0129555, -0.00387231, 0.745132
-0.00832544, -0.0045393, 0.749386
-0.000496474, -0.0319211, 0.770182
0.000514033, -0.0348005, 0.772714
0.0249839, -0.0264784, 0.793003
0.0352335, -0.0170911, 0.799129
0.034664, -0.0214265, 0.800549
0.00138189, 0.00202441, 0.755923
0.00965886, 0.020612, 0.755643
0.00797741, 0.0207442, 0.754133
0.00958634, 0.0182003, 0.756735
0.0169932, -0.0392719, 0.790787
0.0131781, -0.0400516, 0.787451
0.0400747, -0.0182897, 0.804661
0.0428359, -0.0197723, 0.808202
-0.0326097, -0.0152963, 0.73094
-0.0343759, -0.0151068, 0.729208
-0.0350137, -0.018284, 0.73007
0.00287101, -0.00783663, 0.762009
0.00449884, -0.0097393, 0.764551
0.0341929, -0.0369742, 0.807362
0.0361357, -0.00445192, 0.794395
0.0346552, -0.00529286, 0.793405
-0.00538522, -0.0248598, 0.762048
-0.000815531, 0.0191928, 0.745955
0.00314146, 0.0189602, 0.749936
0.000969879, 0.0179384, 0.748297
-0.0204382, 0.0108514, 0.730587
-0.024157, 0.0117164, 0.726669
-0.020111, 0.0090371, 0.731844
-0.022166, 0.0167937, 0.726281
-0.00109692, -0.0123106, 0.760058
-0.0326619, -0.00769054, 0.727121
0.0321307, -0.0350616, 0.804321
-0.00105217, 0.0183722, 0.746095
0.0182735, 0.0229529, 0.763757
0.0140659, 0.0222655, 0.759367
0.0304463, -0.0382434, 0.803991
0.0282448, -0.0401806, 0.802791
-0.021122, -0.00180268, 0.735986
-0.0234115, -0.00284677, 0.734086
-0.0251293, -0.00412567, 0.732858
0.0223203, 0.021629, 0.769022
0.0205467, 0.0186198, 0.767935
0.00541231, 0.0220522, 0.750774
0.000257645, 0.023312, 0.745246
-0.0237799, -0.0129339, 0.738463
-0.0242719, -0.0151675, 0.739254
0.0204734, 0.0153958, 0.769182
0.0315067, -0.0292801, 0.801
-0.0162909, -0.0101472, 0.745259
-0.00942723, 0.00534104, 0.743847
-0.00766063, 0.00395352, 0.746074
-0.0217947, 0.00173739, 0.733653
-0.0243174, 0.00122115, 0.731333
-0.0202314, -0.000831372, 0.736371
-0.0252911, 7.15802e-05, 0.730897
0.0103593, 0.0248682, 0.754656
0.00587621, 0.0255722, 0.74989
0.0114794, 0.0233888, 0.756287
-0.0279, -0.0165642, 0.736132
-0.0212199, -0.0100077, 0.739884
-0.0229335, -0.00883872, 0.737441
-0.0136281, 0.0207552, 0.733668
-0.00773885, -0.0180268, 0.756543
-0.00269474, -0.00272358, 0.754044
-0.0430522, -0.0107642, 0.718698
-0.0380342, -0.0152568, 0.725809
-0.0446628, -0.00254329, 0.713119
-0.00223158, -0.0331389, 0.769332
-0.0298909, -0.0204133, 0.736064
-0.032003, -0.0197277, 0.733763
0.0277957, -0.0155315, 0.790792
0.0477498, -0.0191574, 0.813089
0.0322105, -0.00655974, 0.791345
0.0388438, -0.0119789, 0.800542
0.0432766, -0.00620285, 0.802577
0.0190024, -0.00565489, 0.777307
0.0254868, -0.0104688, 0.786067
0.0128615, -0.0110153, 0.773437
0.0348058, -0.0231875, 0.801708
0.0488208, -0.0227147, 0.815789
0.0029667, -0.038124, 0.776725
0.0257756, -0.0320392, 0.79623
0.00180187, -0.0231167, 0.768078
0.00691868, -0.0279705, 0.775436
0.00557304, -0.029638, 0.774965
0.0243375, -0.0272049, 0.792422
-0.0169393, 0.0228934, 0.729093
-0.0301646, 0.0175296, 0.718085
-0.0234181, 0.00626838, 0.729829
-0.00102179, 0.00393879, 0.752664
-0.045065, 0.00612907, 0.708637
-0.0452762, 0.00275145, 0.710115
-0.0300221, 0.00653947, 0.723113
-0.0364014, 0.00257289, 0.718607
-0.0416637, 0.010579, 0.709876
-0.0448961, 0.00944961, 0.707457
-0.0283308, 0.0137676, 0.721559
-0.0354356, 0.0141402, 0.714366
0.0215546, 0.0223321, 0.767939
0.0107227, 0.0279779, 0.753812
0.00443414, 0.0258836, 0.748318
0.0104144, 0.000773172, 0.76546
0.0199167, 0.00372083, 0.773877
0.0250804, -0.00137651, 0.781501


CheckRT End 


Rejecting initialization - too few inliers for best transformation
	 MaxGood is:0, nMinGood is: 153
matrix out is []
tf matrix is empty 
Ratio score RH is: 0.278626
Trying ReconstructF...
Candidate 1:
CheckRT start 


-1.21465, -1.18635, -46.8992
-0.933271, -1.77696, -45.8855
-1.25916, -1.65137, -45.2279
1.84372, -0.361347, -42.9441
1.82813, -0.208461, -42.9108
-1.18529, 0.263581, -46.9147
0.653694, -0.98155, -43.9303
1.31347, -1.87294, -42.108
1.47104, -1.86577, -41.6392
1.39607, -1.85303, -42.7822
1.48958, -1.84839, -42.3482
